company_id;company_name;matched_name;score;match_type;orgnr;status;city;jurform;sni;payload
1164;Örebro University;ÖREBRO UNIVERSITET;91;fuzzy;162021002924;1;ÖREBRO;81;85420;"{""PeOrgNr"": ""162021002924"", ""Namn"": ""ÖREBRO UNIVERSITET"", ""Foretagsnamn"": """", ""FtgStat"": ""1"", ""JEStat"": ""1"", ""JurForm"": ""81"", ""Gatuadress"": """", ""PostNr"": ""70182"", ""PostOrt"": ""ÖREBRO"", ""COAdress"": """", ""RegDatKtid"": ""19770101"", ""Ng1"": ""85420"", ""Ng2"": """", ""Ng3"": """", ""Ng4"": """", ""Ng5"": """", ""Reklamsparrtyp"": ""1""}"
1183;Santa Anna IT Research Institute AB;Santa Anna IT Research Institute AB;96;fuzzy;165593184152;1;LINKÖPING;49;62010;"{""PeOrgNr"": ""165593184152"", ""Namn"": ""Santa Anna IT Research Institute AB"", ""Foretagsnamn"": """", ""FtgStat"": ""1"", ""JEStat"": ""1"", ""JurForm"": ""49"", ""Gatuadress"": ""LINKÖPINGS UNIVERSITET"", ""PostNr"": ""58183"", ""PostOrt"": ""LINKÖPING"", ""COAdress"": ""LINKÖPINGS UNIVERSITET, IDA"", ""RegDatKtid"": ""20210521"", ""Ng1"": ""62010"", ""Ng2"": """", ""Ng3"": """", ""Ng4"": """", ""Ng5"": """", ""Reklamsparrtyp"": ""1""}"
1267;Kista Science City AB;KISTA SCIENCE CITY AB;92;fuzzy;165565676953;1;KISTA;49;70220;"{""PeOrgNr"": ""165565676953"", ""Namn"": ""KISTA SCIENCE CITY AB"", ""Foretagsnamn"": """", ""FtgStat"": ""1"", ""JEStat"": ""1"", ""JurForm"": ""49"", ""Gatuadress"": ""BOX 1073"", ""PostNr"": ""16425"", ""PostOrt"": ""KISTA"", ""COAdress"": """", ""RegDatKtid"": ""19990716"", ""Ng1"": ""70220"", ""Ng2"": ""68203"", ""Ng3"": """", ""Ng4"": """", ""Ng5"": """", ""Reklamsparrtyp"": ""1""}"
1298;Karolinska Institute;KAROLINSKA INSTITUTET;98;fuzzy;162021002973;1;STOCKHOLM;81;85420;"{""PeOrgNr"": ""162021002973"", ""Namn"": ""KAROLINSKA INSTITUTET"", ""Foretagsnamn"": """", ""FtgStat"": ""1"", ""JEStat"": ""1"", ""JurForm"": ""81"", ""Gatuadress"": """", ""PostNr"": ""17177"", ""PostOrt"": ""STOCKHOLM"", ""COAdress"": """", ""RegDatKtid"": ""19770101"", ""Ng1"": ""85420"", ""Ng2"": ""84122"", ""Ng3"": """", ""Ng4"": """", ""Ng5"": """", ""Reklamsparrtyp"": ""1""}"
1315;Uppsala University;UPPSALA UNIVERSITET;92;fuzzy;162021002932;1;UPPSALA;81;85420;"{""PeOrgNr"": ""162021002932"", ""Namn"": ""UPPSALA UNIVERSITET"", ""Foretagsnamn"": """", ""FtgStat"": ""1"", ""JEStat"": ""1"", ""JurForm"": ""81"", ""Gatuadress"": ""BOX 256"", ""PostNr"": ""75105"", ""PostOrt"": ""UPPSALA"", ""COAdress"": """", ""RegDatKtid"": ""19770101"", ""Ng1"": ""85420"", ""Ng2"": ""72200"", ""Ng3"": ""72190"", ""Ng4"": ""91011"", ""Ng5"": ""62030"", ""Reklamsparrtyp"": ""1""}"
1332;Sveriges Kommuner och Regioner (SKR);SVERIGES KOMMUNER OCH REGIONER;91;fuzzy;162220000315;1;STOCKHOLM;61;94112;"{""PeOrgNr"": ""162220000315"", ""Namn"": ""SVERIGES KOMMUNER OCH REGIONER"", ""Foretagsnamn"": """", ""FtgStat"": ""1"", ""JEStat"": ""1"", ""JurForm"": ""61"", ""Gatuadress"": """", ""PostNr"": ""11882"", ""PostOrt"": ""STOCKHOLM"", ""COAdress"": """", ""RegDatKtid"": ""19760101"", ""Ng1"": ""94112"", ""Ng2"": """", ""Ng3"": """", ""Ng4"": """", ""Ng5"": """", ""Reklamsparrtyp"": ""1""}"
1370;SSG Standard Solutions Group AB;SSG Standard Solutions Group AB;95;fuzzy;165564031523;1;SUNDSVALL;49;71122;"{""PeOrgNr"": ""165564031523"", ""Namn"": ""SSG Standard Solutions Group AB"", ""Foretagsnamn"": """", ""FtgStat"": ""1"", ""JEStat"": ""1"", ""JurForm"": ""49"", ""Gatuadress"": ""SKÖNSBERGSVÄGEN 3"", ""PostNr"": ""85641"", ""PostOrt"": ""SUNDSVALL"", ""COAdress"": """", ""RegDatKtid"": ""19900813"", ""Ng1"": ""71122"", ""Ng2"": """", ""Ng3"": """", ""Ng4"": """", ""Ng5"": """", ""Reklamsparrtyp"": ""1""}"
1401;Hyperight;Hyperight AB;86;fuzzy;165590107842;1;STOCKHOLM;49;82300;"{""PeOrgNr"": ""165590107842"", ""Namn"": ""Hyperight AB"", ""Foretagsnamn"": """", ""FtgStat"": ""1"", ""JEStat"": ""1"", ""JurForm"": ""49"", ""Gatuadress"": ""REGERINGSGATAN 70 A LGH 1103"", ""PostNr"": ""11139"", ""PostOrt"": ""STOCKHOLM"", ""COAdress"": """", ""RegDatKtid"": ""20150416"", ""Ng1"": ""82300"", ""Ng2"": """", ""Ng3"": """", ""Ng4"": """", ""Ng5"": """", ""Reklamsparrtyp"": ""1""}"
1420;Örebro Universitet Holding AB;Örebro Universitet Holding AB;95;fuzzy;165568975360;1;ÖREBRO;49;74900;"{""PeOrgNr"": ""165568975360"", ""Namn"": ""Örebro Universitet Holding AB"", ""Foretagsnamn"": """", ""FtgStat"": ""1"", ""JEStat"": ""1"", ""JurForm"": ""49"", ""Gatuadress"": ""FAKULTETSGATAN 1"", ""PostNr"": ""70182"", ""PostOrt"": ""ÖREBRO"", ""COAdress"": """", ""RegDatKtid"": ""20120705"", ""Ng1"": ""74900"", ""Ng2"": """", ""Ng3"": """", ""Ng4"": """", ""Ng5"": """", ""Reklamsparrtyp"": ""1""}"
1454;Kungl. IngenjörsVetenskapsAkademien (IVA);KUNGL.INGENJÖRSVETENSKAPSAKADEMIEN IVA;96;fuzzy;162620001160;1;STOCKHOLM;87;72190;"{""PeOrgNr"": ""162620001160"", ""Namn"": ""KUNGL.INGENJÖRSVETENSKAPSAKADEMIEN IVA"", ""Foretagsnamn"": """", ""FtgStat"": ""1"", ""JEStat"": ""1"", ""JurForm"": ""87"", ""Gatuadress"": ""BOX 5073"", ""PostNr"": ""10242"", ""PostOrt"": ""STOCKHOLM"", ""COAdress"": """", ""RegDatKtid"": ""19790101"", ""Ng1"": ""72190"", ""Ng2"": ""72110"", ""Ng3"": """", ""Ng4"": """", ""Ng5"": """", ""Reklamsparrtyp"": ""1""}"
1464;Innovation Skåne;Innovation Skåne AB;91;fuzzy;165564955366;1;LUND;49;70220;"{""PeOrgNr"": ""165564955366"", ""Namn"": ""Innovation Skåne AB"", ""Foretagsnamn"": """", ""FtgStat"": ""1"", ""JEStat"": ""1"", ""JurForm"": ""49"", ""Gatuadress"": ""SCHEELEVÄGEN 8"", ""PostNr"": ""22381"", ""PostOrt"": ""LUND"", ""COAdress"": ""MEDICON VILLAGE"", ""RegDatKtid"": ""19941001"", ""Ng1"": ""70220"", ""Ng2"": ""85600"", ""Ng3"": """", ""Ng4"": """", ""Ng5"": """", ""Reklamsparrtyp"": ""1""}"
1467;Smart Innovation Norway;SMART INNOVATION NORWAY AS;94;fuzzy;165020922869;9;UTLANDET;96;72190;"{""PeOrgNr"": ""165020922869"", ""Namn"": ""SMART INNOVATION NORWAY AS"", ""Foretagsnamn"": """", ""FtgStat"": ""9"", ""JEStat"": ""1"", ""JurForm"": ""96"", ""Gatuadress"": ""HÅKAN MELBERGS VEI 16 1783 HALDEN"", ""PostNr"": ""00000"", ""PostOrt"": ""UTLANDET"", ""COAdress"": """", ""RegDatKtid"": ""20221209"", ""Ng1"": ""72190"", ""Ng2"": """", ""Ng3"": """", ""Ng4"": """", ""Ng5"": """", ""Reklamsparrtyp"": ""1""}"
1481;Umeå University;UMEÅ UNIVERSITET;90;fuzzy;162021002874;1;UMEÅ;81;85420;"{""PeOrgNr"": ""162021002874"", ""Namn"": ""UMEÅ UNIVERSITET"", ""Foretagsnamn"": """", ""FtgStat"": ""1"", ""JEStat"": ""1"", ""JurForm"": ""81"", ""Gatuadress"": """", ""PostNr"": ""90187"", ""PostOrt"": ""UMEÅ"", ""COAdress"": """", ""RegDatKtid"": ""19770101"", ""Ng1"": ""85420"", ""Ng2"": """", ""Ng3"": """", ""Ng4"": """", ""Ng5"": """", ""Reklamsparrtyp"": ""1""}"
