id,name,website,search_variants
1137,Layke Analytics,,"['Layke Analytics Aktiebolag', 'Layke AB', 'Layke Analytics AB', 'Layke Aktiebolag', 'Layke Analytics', 'Layke']"
1152,Rek.ai,,"['Rek Aktiebolag', 'Rek', 'Rek ai AB', 'Rek.ai Aktiebolag', 'Rek ai', 'Rek AB', 'Rek.ai AB', 'Rek.ai']"
1157,Skyqraft,,"['Skyqraft Aktiebolag', 'Skyqraft AB', 'Skyqraft']"
1166,TecPoint,,"['TecPoint', 'TecPoint Aktiebolag', 'TecPoint AB']"
1190,Happy42,,"['Happy42', 'Happy42 Aktiebolag', 'Happy42 AB']"
1202,Sentian.ai,,"['Sentian Aktiebolag', 'Sentian', 'Sentian.ai AB', 'Sentian.ai Aktiebolag', 'Sentian ai', 'Sentian.ai', 'Sentian ai AB', 'Sentian AB']"
1211,rebase.energy,,"['rebase.energy AB', 'rebase energy', 'rebase', 'rebase AB', 'rebase Aktiebolag', 'rebase.energy Aktiebolag', 'rebase energy AB', 'rebase.energy']"
1212,Weather Labs,,"['Weather AB', 'Weather Labs', 'Weather', 'Weather Aktiebolag', 'Weather Labs Aktiebolag', 'Weather Labs AB']"
1222,Videquus AB,,"['Videquus', 'Videquus Aktiebolag', 'Videquus AB']"
1227,Oterlu,,"['Oterlu AB', 'Oterlu Aktiebolag', 'Oterlu']"
1231,Childhood - Stella Polaris,,"['Childhood  Stella Polaris', 'Childhood', 'Childhood - Stella Polaris Aktiebolag', 'Childhood Stella Polaris', 'Childhood - Stella Polaris', 'Childhood  Stella Polaris AB', 'Childhood AB', 'Childhood   Stella Polaris', 'Childhood   Stella Polaris AB', 'Childhood - Stella Polaris AB', 'Childhood Aktiebolag', 'Childhood Stella Polaris AB']"
1241,Women in AI,,"['Women', 'Women Aktiebolag', 'Women in AI Aktiebolag', 'Women in AI AB', 'Women AB', 'Women in AI']"
1243,Wavr Tech AB (publ),,"['Wavr Tech AB AB', 'Wavr AB', 'Wavr', 'Wavr Tech AB publ AB', 'Wavr Tech AB publ', 'Wavr Tech AB', 'Wavr Aktiebolag', 'Wavr Tech AB (publ)', 'Wavr Tech (publ)']"
1254,DataForce by TransPerfect,,"['DataForce by TransPerfect Aktiebolag', 'DataForce', 'DataForce by TransPerfect AB', 'DataForce AB', 'DataForce by TransPerfect', 'DataForce Aktiebolag']"
1266,BootstrapLabs,,"['BootstrapLabs Aktiebolag', 'BootstrapLabs', 'BootstrapLabs AB']"
1271,Softhouse Consulting,,"['Softhouse AB', 'Softhouse Consulting AB', 'Softhouse Consulting Aktiebolag', 'Softhouse Consulting', 'Softhouse Aktiebolag', 'Softhouse']"
1273,Boston Global Forum,,"['Boston Global Forum', 'Boston Global Forum AB', 'Boston', 'Boston AB', 'Boston Aktiebolag', 'Boston Global Forum Aktiebolag']"
1280,Aicavity Analytics,,"['Aicavity', 'Aicavity Analytics AB', 'Aicavity Aktiebolag', 'Aicavity AB', 'Aicavity Analytics Aktiebolag', 'Aicavity Analytics']"
1304,Qamcom Research and Technology,,"['Qamcom', 'Qamcom Research and Technology Aktiebolag', 'Qamcom Aktiebolag', 'Qamcom Research and Technology', 'Qamcom AB', 'Qamcom Research and Technology AB']"
1306,CEVT AB,,"['CEVT Aktiebolag', 'CEVT AB', 'CEVT']"
1311,Neodev,,"['Neodev Aktiebolag', 'Neodev AB', 'Neodev']"
1313,Ionic Consulting AB,,"['Ionic Consulting AB', 'Ionic Aktiebolag', 'Ionic', 'Ionic AB', 'Ionic Consulting']"
1314,"Women in Data Science, AI & ML Sweden",,"['Women in Data Science AI ML Sweden AB', 'Women', 'Women Aktiebolag', 'Women in Data Science, AI & ML Sweden Aktiebolag', 'Women in Data Science AI ML Sweden', 'Women in Data Science, AI & ML Sweden AB', 'Women AB', 'Women in Data Science, AI & ML Sweden']"
1320,anch.AI,,"['anch.AI Aktiebolag', 'anch.AI', 'anch.AI AB', 'anch', 'anch Aktiebolag', 'anch AB', 'anch AI', 'anch AI AB']"
1323,Test Scouts AB,,"['Test Scouts', 'Test', 'Test Scouts AB', 'Test Aktiebolag', 'Test AB']"
1335,Lindholmen Science Park AB,,"['Lindholmen AB', 'Lindholmen Science Park AB', 'Lindholmen', 'Lindholmen Science Park', 'Lindholmen Aktiebolag']"
1355,NearbyStore - Autonomus Grocery stores,,"['NearbyStore - Autonomus Grocery stores AB', 'NearbyStore Aktiebolag', 'NearbyStore  Autonomus Grocery stores AB', 'NearbyStore   Autonomus Grocery stores', 'NearbyStore AB', 'NearbyStore Autonomus Grocery stores AB', 'NearbyStore  Autonomus Grocery stores', 'NearbyStore - Autonomus Grocery stores', 'NearbyStore Autonomus Grocery stores', 'NearbyStore - Autonomus Grocery stores Aktiebolag', 'NearbyStore   Autonomus Grocery stores AB', 'NearbyStore']"
1356,Ethical AI Governance GGroup (EAIGG),,"['Ethical AI Governance GGroup', 'Ethical AI Governance GGroup (EAIGG) AB', 'Ethical AI Governance GGroup (EAIGG)', 'Ethical AI Governance GGroup EAIGG AB', 'Ethical AI Governance GGroup EAIGG', 'Ethical Aktiebolag', 'Ethical AI Governance GGroup AB', 'Ethical AI Governance GGroup (EAIGG) Aktiebolag', 'Ethical AB', 'Ethical']"
1364,"QuantumBlack, AI by McKinsey",,"['QuantumBlack AI by McKinsey AB', 'QuantumBlack, Aktiebolag', 'QuantumBlack, AI by McKinsey', 'QuantumBlack,', 'QuantumBlack, AB', 'QuantumBlack, AI by McKinsey AB', 'QuantumBlack AI by McKinsey', 'QuantumBlack, AI by McKinsey Aktiebolag']"
1371,The Farama Foundation,,"['The Farama Foundation Aktiebolag', 'The Farama Foundation', 'The Farama Foundation AB']"
1377,beezum.online,,"['beezum AB', 'beezum.online Aktiebolag', 'beezum.online AB', 'beezum.online', 'beezum online AB', 'beezum Aktiebolag', 'beezum online', 'beezum']"
1387,Aito.AI,,"['Aito.AI', 'Aito Aktiebolag', 'Aito.AI AB', 'Aito AI', 'Aito.AI Aktiebolag', 'Aito AB', 'Aito AI AB', 'Aito']"
1388,MEM.AI,,"['MEM.AI', 'MEM AI', 'MEM AI AB', 'MEM AB', 'MEM', 'MEM Aktiebolag', 'MEM.AI Aktiebolag', 'MEM.AI AB']"
